Unnamed: 0,name,place_id,rating,user_ratings_total
2829,小放牛麵食店,ChIJCblJNgGqQjQR0VZF8rEqa88,3.6,494.0
2831,泰珍寶,ChIJt-3CuAaqQjQRd3Wlu02XqPo,4.1,241.0
2833,胖老爹美式炸雞,ChIJGf_LuAaqQjQRoOjD5Y0Wy1k,3.6,183.0
2837,擺渡冰室,ChIJZ-xSZQ-rQjQRSYbXgt0Ka9A,4.1,197.0
2838,摩斯漢堡 景興店,ChIJI37CuBOqQjQRogW1LekLE80,4.0,1510.0
2839,CBC SPACE 景美咖啡圖書館｜Cafe ｜ Boven ｜Co-working,ChIJrfpxNCyrQjQR8vXq80fN1Y8,4.7,259.0
2841,和食さと Washoku Sato 景美店,ChIJ--uSwAyrQjQROwakK5Tfsbo,3.5,437.0
2842,義蘿蒂義大利麵,ChIJCQRu0QaqQjQRI3j4lpYZdbQ,3.9,343.0
2843,濟鴻火鍋,ChIJAwAg0QaqQjQRoxi5IZYyiTo,4.1,682.0
2848,世新大學 學生餐廳(自助餐),ChIJTdGuvAeqQjQRGjf6L5nTG_g,3.7,101.0
2850,總匯更好 Always Better,ChIJ2cFgCWGpQjQRiHB83y9UPXs,4.4,202.0
2851,佳蒂早餐坊,ChIJ41hrewiqQjQRpUhVPy4w4Q0,4.2,140.0
2853,巧手妙妙,ChIJO1IAZQiqQjQRC3J2gZ7xYgk,4.1,113.0
2855,米樂早餐店,ChIJa5epZQiqQjQRxVEEtY06YIA,4.5,129.0
2858,早安美芝城北市木柵概念店,ChIJtYOTn_EBaDQRQEncT_N_xu0,3.8,144.0
2866,葛胖手作麵包坊,ChIJGSXQn11NXTQR2u626qHciKU,4.3,306.0
2869,72度C舒肥健康餐/水煮餐 文山木柵店,ChIJV5QXpeirQjQRaNH2IW20PzE,4.7,196.0
2870,大碗公牛肉麵,ChIJkdnIVAqqQjQR5kn8HlcLxyw,3.9,196.0
2872,五星級K炸雞店,ChIJNZktNQuqQjQRzI7XUuntEj0,4.5,227.0
2875,飛驒涮涮鍋,ChIJp7UBs3SqQjQRg5ixthi-fTQ,4.6,932.0
2876,春美harumi,ChIJ_3e32U2rQjQRYPisZQ7gO40,4.6,303.0
2879,嘎非拉capheda,ChIJVTbEcnKrQjQRjBmDhmc0KYM,4.3,223.0
2884,翠荷田精緻素食自助餐,ChIJ39taMwuqQjQR5jN9K-AgsGo,4.1,158.0
2887,好棒棒食堂,ChIJr9K0kXSqQjQRWpUAe7alDhw,4.0,293.0
2888,家好自助餐,ChIJvYrPj3SqQjQRrB8hHjvTqF0,4.2,118.0
2891,咖在有哩,ChIJUfPrJsSrQjQR6CuYvPdfL0U,4.1,227.0
2892,三老村,ChIJOwnID3SqQjQRXgJiKG_wFs0,3.8,457.0
2893,945鍋,ChIJZ0X3rCarQjQRsjRSFLoUaJ0,4.2,247.0
2894,孫東寶 文山木柵店,ChIJ9RtbIZKrQjQRg0Xkm44XsWU,3.8,832.0
2896,Lao Dian Beef Noodle Restaurant,ChIJG9H6kN8BaDQRKwmCOJXSoiI,2.8,255.0
2897,Man Feng Beef Noodle Restaurant,ChIJNY-ZoyWrQjQRKft5AHQ1Rcs,4.5,114.0
2898,紅麵線,ChIJa4id1XCqQjQRwVx1nTQ4Cd8,4.1,224.0
2902,焦糖楓串燒平價連鎖第一品牌/木柵加盟店(限外帶),ChIJfUdAi6arQjQRm9Nu8bErUd4,4.5,147.0
2905,吃香原味牛肉麵食館,ChIJk0I0M3qqQjQRdH6L0JFlZXA,4.0,139.0
2907,夏一跳漢堡,ChIJ_____3aqQjQRajjMpIihQpc,4.5,206.0
2909,小曼谷泰國雲南料理 政大店,ChIJfbS2N3qqQjQRAD63fHjZoMQ,4.1,657.0
2910,蛋蛋的幸福 蔬食料理,ChIJu3H10XaqQjQRCc9VlzxXu84,4.7,200.0
2911,MY麵屋,ChIJEWYOtXuqQjQRmTk8ynAKPBA,4.2,410.0
2913,呷麵飯館,ChIJkXPytXuqQjQRSKHRmJ5su2g,3.6,177.0
2915,小確幸,ChIJt6C2k1qrQjQRn7PS1PlWLsI,4.1,100.0
2917,囂張吃翅 文山政大店,ChIJW9WPY8mrQjQRQ9QWRM0opks,4.9,433.0
2918,SUBWAY 政大店,ChIJIQqlhXuqQjQRewMsEMN8aV4,3.4,302.0
2921,梁社漢排骨 文山指南店,ChIJv8xxsparQjQRYWFktvZlDhw,3.9,293.0
2923,高句麗,ChIJ3fFp9XuqQjQR8f4hwYth-fM,3.5,182.0
2924,老酒霸居酒屋 景美店,ChIJJRymyPWrQjQRt4OkjOg_puA,4.9,2640.0
2925,八方雲集水餃鍋貼專賣店(景美景文店),ChIJ23LilQCqQjQR6TK-ySAvJU0,3.3,357.0
2926,好吃塩水雞,ChIJPzimlwCqQjQRdPgi-6mANIQ,3.4,330.0
2930,景美好吃豆花,ChIJiVK8lwCqQjQRfTZHebu7u5M,4.2,118.0
2931,人从众厚切牛排(台北景美店),ChIJMcQ1mACqQjQRBoRb-T7hiDA,3.9,1545.0
2932,蝦蝦蛤哥 鍋燒意麵,ChIJP5YJlhmrQjQRtftcu-VHXlU,4.9,376.0
2933,喫尤平價鐵板燒 - 景美店,ChIJ73kTeYerQjQRT7SgUpg6SU4,4.6,1549.0
2937,粥粥頌廣東粥專賣店 (景美總店),ChIJcdswwACqQjQRUXVEeLFgDTY,3.6,340.0
2941,莎仕橘 -大腸包小腸 ·（休假會於臉書發佈）,ChIJAfMS3ACqQjQRhKEpqdSY8Ds,4.3,108.0
2943,阿昌麵線臭豆腐,ChIJ68wO2gCqQjQRqXQy7-wiGgY,3.3,621.0
2951,景美海味豐日式手作料理,ChIJ965-xwCqQjQRBtI-oo5jcF8,3.8,256.0
2953,鵝媽媽鵝肉切仔麵,ChIJDWYf2gCqQjQRhOuzzigcwNc,4.0,527.0
2956,楊家手工水餃,ChIJFYrvtwCqQjQRWKN3x__DfPA,4.0,543.0
2959,景美越南小吃,ChIJeUQ4yACqQjQRDJ8zmhIIyKU,3.9,236.0
2960,大橋頭魯肉飯,ChIJM8L2yQCqQjQRrjpkCMnb4q8,3.5,279.0
2963,MINT PASTA 綠薄荷麵食坊,ChIJr1cQsgCqQjQRyN_8_vfFBm0,4.3,4046.0
2964,Kris Brunch,ChIJA-Siq-IBaDQRndZi7D_x6DM,4.2,327.0
2966,試院精緻自助餐,ChIJf4EhRf0BaDQRvDRm-PKkyPQ,3.7,456.0
2967,let's italy 出發義大利廚房,ChIJr-gBJAiqQjQRKbIXfXxEbf0,4.3,528.0
2968,McDonald's Taipei Examination Yuan,ChIJL-BJs3aqQjQRj9CNbXGDGko,3.8,982.0
2971,阿慶師食堂,ChIJXWPjxqUBaDQRSuigWrm63og,4.0,126.0
2972,八哥重慶酸辣粉世新店,ChIJL8c63MIBaDQRT-eVkbHljjU,4.3,341.0
2975,PIZZA HUT必勝客-木柵外送店,ChIJcQdV6gaqQjQRY9cLIbZYqG8,4.1,394.0
2976,台北御神四季食藝私房創意料理/鰻魚飯/,ChIJjeYFGHSqQjQR2lF22e6zzLM,4.4,239.0
2977,紅牛屋,ChIJtfVyH3SqQjQRdkK2ogdqv04,4.4,289.0
2982,葉記鴨肉飯,ChIJacgOTXeqQjQRc30y1ZqxGAI,4.2,300.0
2984,三好屋和風料理,ChIJxa7pVHeqQjQRybHL1XO_1Zk,3.6,122.0
2985,素還真 政大店,ChIJbaz4qX6qQjQRLQw-30jPq70,4.4,228.0
2987,Xiang Xiang Steak House,ChIJFY8imWepQjQR67cm61pYqmc,4.0,566.0
2988,Minzhong Restaurant,ChIJzT0JyXuqQjQRxBU2ET5FbEc,4.0,416.0
2991,四川飯館,ChIJJTX3yHuqQjQRtjdWiyT9BE4,4.1,476.0
2992,MOS Burger National Chengchi University,ChIJ1URNxnuqQjQR4Lr4jTnK78o,4.0,418.0
2993,廢墟-大胖小吃,ChIJORUKC3yqQjQR4iSA0UiOW4I,4.0,284.0
2994,Schumann's Bistro No. 6 舒曼六號餐館 政大店,ChIJqWRKk3uqQjQR-QQj-wyy8v8,4.1,973.0
2996,Yoshinoya National Chengchi University,ChIJl_dg6nuqQjQRIRNQTCGA6s0,2.8,256.0
2997,Laonong Chu Tea,ChIJ8wvC3cKpQjQRTKHLn7uY6_w,4.7,501.0
2999,"「預約餐廳」猴山岳土雞城，泡茶🅿️方便,沒有冷氣!只有大自然風,強調天然環保",ChIJn3isRJ2qQjQRRvBRyb6xDy0,4.6,132.0
3000,蕃薯の店生猛活海鮮,ChIJcbo-ya0BaDQR53arN6Nh03Y,4.0,533.0
3001,景美鐵板燒,ChIJw4XrngCqQjQROMCRezj76XU,3.4,756.0
3003,穀香雞肉飯,ChIJCaMzCK6rQjQR8q6bUnzRGAk,4.4,247.0
3006,禾牧 Home - 麵食料理/景美店,ChIJk6PRTjEBaDQRjEaVmr0x1J8,4.6,429.0
3007,蔡家炒羊肉,ChIJd94VJAGqQjQRvFxuLB9EevQ,3.2,164.0
3010,秀夫 食事處「Hideo」,ChIJqTsfoQCqQjQRWFEDpmsQDGc,3.8,246.0
3012,阿華熱炒,ChIJ59pvmACqQjQRop0bv6zVRts,3.5,148.0
3017,景美高記米粉湯,ChIJD3QHmACqQjQRvPmfdR7w2GM,3.8,128.0
3020,驢爸爸凉麵,ChIJrV7CuwCqQjQRSDcyO00LGzQ,4.2,120.0
3022,Honey Brunch 哈妮早午餐,ChIJIUEXC_0BaDQRGwCqt6GDKZ8,3.7,143.0
3025,摩根安娜,ChIJI1mwFP0BaDQRrU37SnKPArQ,4.8,840.0
